3,person-1,541.5418362601049,133.20646841724152,675.9954532691128,467.69482464815184
3,person-2,865.3649082169243,177.6094254521214,1027.6350917830755,525.1315221385671
3,person-3,674.8048085969139,37.41166484516194,782.1455710869283,336.77762747203303
3,person-4,261.67053942831103,180.40921814031904,376.9294745483928,488.7180445583059
3,person-5,194.40415591345183,75.77955535312705,288.37539943967516,322.7795553531271
3,person-6,421.5414290111709,72.41387363146177,541.011439654839,351.56949751727416
3,person-7,918.9023305990238,74.07928241886938,1015.6692659876942,218.20592782097677
4,person-1,540.1591452811863,132.17235390016316,677.0842256593426,472.2602706543268
4,person-2,866.0841328005433,180.50536067548717,1026.9158671994567,524.6808069092308
4,person-3,674.3480805601554,36.097686142532126,782.5077975445322,338.54158241035793
4,person-4,261.3744225395707,173.75901934349943,378.57416315471323,488.0668237504847
4,person-5,195.16968541199995,76.78735806297496,289.3809238361375,324.55060924813745
4,person-6,422.3757597657904,70.34265240419157,542.9415253140976,352.8519322768625
4,person-7,918.6583818665789,71.2743515229114,1017.9456997281528,219.4333433790943
5,person-1,540.018820175793,131.13267516102877,677.8297352105792,471.4482122992469
5,person-2,863.5990488646671,177.88785961798428,1026.4516640626655,526.6338992678858
5,person-3,674.4017524196654,34.26409919696343,783.1865268047059,339.0963873313491
5,person-4,261.25700768808053,168.91784544552038,380.52343919967393,489.50001582297887
5,person-5,196.3842041116399,77.09176492218727,289.45165388346106,321.4169909200107
5,person-6,422.4131916551641,68.26216831958061,543.7714519720533,353.2241437601964
5,person-7,916.2738396944624,65.38949904868153,1020.2354790534075,221.31407397683498
6,person-1,540.3870822631288,130.8127312993125,679.0803983228043,471.7126878489788
6,person-2,862.0600849579328,175.60323426323146,1027.0102290279765,529.3737040055859
6,person-3,674.4699762096725,32.98677298998285,783.3863832496395,339.24398001048473
6,person-4,261.8630497024631,166.79590669772873,381.8958995181253,489.4091531056912
6,person-5,196.2704836535449,77.88299607613729,289.2297663418258,321.04002324636724
6,person-6,422.5146613798465,59.82032010237458,543.8971638432945,345.5006695157937
6,person-7,915.1278206547353,62.05107074062934,1021.9925516917277,223.34582876699696
7,person-1,538.1003343353109,127.25630833273166,680.528020042674,477.28025990624894
7,person-2,860.7803195732224,171.37233977006576,1028.6734975175852,532.3619129443946
7,person-3,673.575053703703,33.29507612483289,782.2928057700165,339.95617723571615
7,person-4,262.8366892448082,167.67318779068054,381.55911695377756,484.60311146041465
7,person-5,197.29616350743288,78.13106377545262,290.157489412278,319.5163113157201
7,person-6,425.48626160062156,65.26350739678958,546.5104192867597,351.0822151345899
7,person-7,914.1623216691901,58.93633771270494,1023.1425986941641,224.74862736394562
8,person-1,536.66070376175,125.33167223304295,680.9684946975702,479.88976216305446
8,person-2,859.6452862682854,165.8131709156907,1029.982232804966,533.3803133177862
8,person-3,673.1424187836911,32.09403193345514,782.6957633279841,342.24239879121
